age,salary,education_years,shoe_size,department,is_manager,constant_feature,favorite_color,years_at_company,performance_score
38,70744.90564957663,7.149571444254798,39.76074160209838,Sales,0,1.0,green,14,2.80066838324754
50,92974.58240857202,11.93965666674173,40.33213423377988,Sales,0,1.0,red,6,2.5837158642202187
34,86714.12748699101,11.853933040362396,41.43635939344069,Sales,0,1.0,blue,27,3.2383464657176493
50,73425.42804231658,14.223437135048377,41.1003422469142,Sales,0,1.0,red,0,1.6433421725538946
8,102672.75971207333,12.576252473455408,39.127524212281386,Engineering,0,1.0,green,4,1.925536170020012
43,73590.6401519415,10.332329633120395,37.928316869533546,Sales,0,1.0,green,9,2.6325499308038185
35,60932.92027912308,11.427216253006447,42.60462261029529,Engineering,0,1.0,red,21,3.544875059689589
32,81542.79121541724,12.654839543301975,43.445654427616944,Finance,0,1.0,red,20,5.142850123724857
35,95523.11135765219,7.670571499379179,41.20651004201125,Engineering,0,1.0,red,3,2.840674364116397
15,106785.05653804509,14.677243468780901,41.06844860709145,Engineering,0,1.0,green,13,1.225768708664237
32,75783.19866905412,10.337660228390671,41.94562103137224,HR,0,1.0,blue,12,2.2097524903677006
38,89263.39736090926,14.834087641895234,45.21756715322451,Engineering,0,1.0,red,0,3.65889184959223
49,83530.26507849878,12.784930282253177,39.14458441234846,Sales,1,1.0,blue,15,2.0297178910510523
29,120928.78457177646,13.259188272787949,41.05102054825486,Sales,0,1.0,green,22,1.694254742121556
26,98625.57239948094,14.298846872002544,38.376054071734565,HR,0,1.0,red,8,3.6536689016140786
29,95889.41702402104,13.146264105384997,42.60463691747112,Sales,0,1.0,red,21,3.464880060892913
44,105491.56910838233,13.345772432634902,41.89208321242398,Sales,0,1.0,green,15,1.5274592572432035
38,88595.33874262942,11.671167119077237,42.465984225872155,Engineering,1,1.0,red,18,2.105006654544319
29,84347.37990152201,12.74433736294419,42.186245125182154,HR,0,1.0,blue,14,4.244670176817495
40,79529.76537389487,10.825004370056513,44.081416507407035,Sales,1,1.0,green,25,3.8528442700943413
35,82865.51451126124,11.313177800824064,43.07626592913693,Engineering,0,1.0,green,13,1.8026284841988223
44,97229.83674016583,15.929390095937817,43.84101591532018,Sales,1,1.0,red,19,1.0111106450882148
27,92065.28164425217,10.383612829899157,39.70893062020612,Engineering,1,1.0,green,9,3.2685179158608717
31,87705.09104692718,12.308634253272562,44.30634172995029,Sales,1,1.0,red,20,2.70393200476127
31,97670.41537852655,12.226938073430953,40.475274521022,Sales,0,1.0,red,11,3.1817418967270714
20,82924.72446768646,11.378491056438401,40.370260914752045,HR,0,1.0,green,27,3.6346619438439385
37,90265.93347416399,13.028801873140875,42.58168515470599,Sales,0,1.0,red,0,2.043730582603978
37,59565.322288466676,13.179444185482765,42.64383652609855,Engineering,0,1.0,blue,20,2.5678544734141013
35,94190.00002165174,10.148361633704841,39.856286395535044,Sales,1,1.0,blue,16,2.100941476294201
32,91805.4674077492,12.202713423093103,41.5934414164522,Sales,0,1.0,red,8,2.1367649670195097
20,94475.94761526064,9.835265322455285,44.67647063373896,Engineering,1,1.0,blue,22,3.56475919332443
30,47287.461036998466,13.577097236634602,38.96332687693181,Sales,0,1.0,red,18,3.144068581344415
31,118384.54443388667,12.35297462072525,44.89043848202545,Sales,0,1.0,blue,24,1.4370582298892633
26,84400.1348979749,12.164659773434174,41.33660309716702,Sales,0,1.0,green,17,3.725103641916512
33,106576.93034429717,13.318062697744807,37.284490333129696,Engineering,0,1.0,red,27,2.6499299254218007
39,68748.34935030663,11.448979419063198,39.34653653303418,Finance,0,1.0,red,6,3.771165406827922
53,100675.74033124777,13.828043918436409,40.43304492452961,Finance,0,1.0,red,8,1.9852619540537624
36,64508.09731585834,10.103110254487728,40.77214139843452,Sales,1,1.0,red,21,2.0743119813023694
37,85114.72470293009,14.823753037789055,41.83057348274932,Sales,0,1.0,red,25,3.251712298106668
34,,10.898177634890292,36.57303974047685,Sales,0,1.0,red,20,1.9035399118303251
15,72962.68958237628,8.607641864608825,41.97360878495531,HR,0,1.0,green,11,2.725118829258234
34,87290.28364691944,11.342930183074536,39.86981898335023,Sales,0,1.0,green,6,1.7899265376407258
35,96399.20677680607,11.116063605491583,44.781045143202114,Finance,0,1.0,blue,13,2.60863026692835
59,91418.78440268885,11.327852027699928,41.939646558512045,Sales,0,1.0,red,14,2.9681457681951025
33,89646.17167005755,12.463296030967966,43.84569234346546,Finance,0,1.0,blue,14,3.0152579349007587
38,98061.469202323,14.195684721776544,44.280697959828586,HR,0,1.0,blue,5,2.635252728733651
34,120900.9982951913,11.616588172205727,44.14654648693243,HR,0,1.0,green,20,3.333350300318138
23,80986.01262558282,10.6167648603622,40.62718651407503,Sales,1,1.0,blue,13,3.147799045512038
46,82257.20482702173,9.746906375432406,41.06159968455735,Sales,0,1.0,green,1,2.9106333362631966
42,98950.71919225992,11.06363441738191,41.69005340142337,Sales,0,1.0,blue,7,2.3741494672888956
42,91255.93995886765,8.224350321499294,43.41247475075785,Sales,0,1.0,red,12,4.068243749578508
25,99454.65602230754,10.549733812967277,40.77860946049167,Sales,0,1.0,blue,22,3.386287208232594
49,103045.27670561089,14.488107791724373,42.04147505281951,Engineering,0,1.0,green,5,1.9638911361080045
20,63914.77108157221,10.353281590843155,42.2471876326789,Sales,0,1.0,green,4,3.6488838756904927
40,114273.76814931828,13.25743172160061,40.29021614790427,Engineering,0,1.0,green,4,3.875493636952676
56,61445.926565868736,9.54703582038302,40.48378342334177,Engineering,0,1.0,blue,24,2.9184352407078227
25,101166.10737444882,15.542191798621108,41.48347223719202,Sales,0,1.0,blue,0,2.984912673925394
29,85711.5026480979,15.67521346612942,41.82835762990329,Finance,0,1.0,green,8,0.941129320616787
35,88584.05414046437,13.182043113119752,42.867770960003284,Sales,0,1.0,red,5,2.156558923343275
29,102878.95176441333,15.982505203287044,43.22377314990312,Sales,0,1.0,red,19,3.843694416352654
19,92955.11608132007,12.711585949855325,39.4818743588567,Sales,0,1.0,blue,25,2.2173768017974598
35,96939.91399842661,13.537034228299111,40.37583013611287,HR,0,1.0,blue,29,2.8401580778186246
24,117777.27229626891,14.523867753463069,39.8384954248738,Sales,0,1.0,green,6,2.1413798699342337
39,93881.3252413004,12.359436906196898,44.90489480318284,Sales,0,1.0,blue,8,3.2308155848317304
25,73023.3857011299,8.895245076829877,41.55945881959492,Engineering,0,1.0,blue,4,3.3937425551428917
50,105195.08765573174,13.577926710468795,42.33225859049004,Sales,1,1.0,green,13,3.4204746617351827
27,101010.89976726883,11.056280811133073,41.955548728027026,Engineering,0,1.0,green,4,1.860639040393299
31,65200.70384721235,11.20494035808908,40.488659972564726,Finance,0,1.0,blue,7,3.1067021068365532
43,96748.37054662002,12.59578983295738,45.28853903789206,Finance,0,1.0,red,6,4.57656976132189
22,99915.27641296771,13.132561759434742,42.562053309637456,Sales,0,1.0,blue,12,3.748488738484661
37,82437.35525363742,12.300269268012435,42.1191810595559,Sales,0,1.0,red,12,3.093331236091089
48,110449.97941661815,13.271459072314617,40.04948715769886,Sales,0,1.0,red,7,1.0690256581289597
18,79508.02339015092,10.586285731879608,39.33613501668751,Sales,0,1.0,red,10,2.7506435218902054
36,87627.42403373343,11.914592410553434,41.402184936788466,Sales,1,1.0,green,27,4.64636558064761
37,88498.43533844718,13.698170900901742,40.64001641285634,Sales,0,1.0,green,25,4.318606836013099
42,96870.4327723423,15.545582352873431,40.0051113089069,Finance,0,1.0,green,17,3.4614183247864623
22,82314.48723041122,16.252871177946417,40.99808396085689,Finance,0,1.0,blue,24,2.2806695879052117
21,66997.09685745196,12.865953365455463,41.28714394344822,Sales,0,1.0,green,18,3.0522789824454506
40,114957.63490884822,13.680019653491215,42.38357084092054,Sales,0,1.0,green,5,3.7734808333855256
37,85185.05476411623,15.963158329630382,41.03216105725147,Sales,0,1.0,blue,21,3.940539193629264
37,67104.09853775443,10.65832792653301,40.02479861067994,Sales,0,1.0,blue,1,3.3126203056458294
38,57477.34741221978,13.259399705425167,40.11415822801751,Engineering,0,1.0,red,27,3.85503968271765
28,81025.63148157434,13.536685898972292,44.285945458452375,Engineering,0,1.0,blue,12,2.9413074203371603
37,74840.82171534799,14.895722872153488,39.536484627276515,HR,0,1.0,blue,22,2.8970933369093346
37,103807.3791188282,9.725717238927555,42.76636459658254,Engineering,1,1.0,green,24,2.541084978227998
27,95510.82163733641,10.121188432398966,42.879092659548796,Engineering,0,1.0,red,27,3.4245368323683314
53,75806.03808896238,12.042764422209412,42.11744904832866,Engineering,0,1.0,red,25,4.000340272233822
39,122052.90305409445,12.755455324643272,45.61565811681036,Sales,0,1.0,blue,10,3.7084438707354854
23,107463.66602727675,14.245727907467614,42.76343798605539,Engineering,0,1.0,green,0,1.7819635186478904
41,84232.7919022443,13.035087551624542,45.805806096609295,Sales,0,1.0,green,23,1.8355256848271235
25,47600.4348962347,11.697173539779433,40.497871996170254,Sales,0,1.0,green,1,4.103639883512464
42,122862.90725739796,12.83292288951228,40.872109180213165,Sales,0,1.0,green,29,3.1765728137844422
46,66962.67985619277,12.602088952548904,43.27507431736003,Sales,0,1.0,blue,16,3.215648151476659
26,71789.11737557335,15.490032859975576,41.2970687253616,Finance,0,1.0,green,7,3.193114633690025
44,102332.5101415558,12.331317887137065,45.55133084978404,Sales,0,1.0,red,1,4.751639501573564
39,120297.78561377371,11.233833172894872,42.76340076726187,Sales,0,1.0,red,5,2.5537151818440806
43,109461.74645808875,12.89921806014366,40.07085156028656,Sales,0,1.0,blue,21,4.116634135676143
53,95649.54871681659,12.396970638677065,38.88636718291195,Engineering,1,1.0,green,4,3.233607024320167
32,85495.35499093126,8.858013288650657,41.78352281531347,Sales,0,1.0,green,15,1.3994870207349472
27,98707.3210119716,11.968695876755662,41.661753740933534,Finance,1,1.0,green,7,2.175147719987382
26,96779.49937436545,11.798523509187989,42.447531846616776,HR,0,1.0,green,18,2.392969416304055
26,86954.64016486474,10.912256268441368,44.24138114751181,Engineering,0,1.0,blue,15,4.093108014466117
34,93776.51628501597,14.071166575245945,44.13822660798785,Engineering,0,1.0,green,12,4.227297806792577
38,80347.02550183519,,40.90219793532714,Sales,0,1.0,blue,25,3.3538538507783398
37,77424.2428841471,12.911237239049077,39.45236119639116,Sales,0,1.0,green,19,2.477226720318704
43,80902.731847936,11.704286000312539,39.69175772998186,Engineering,0,1.0,green,6,2.0890188839497625
35,61251.81782094991,12.215390011293564,40.52639658935724,Sales,0,1.0,red,15,4.137581018661601
49,86995.62334435395,12.823572582091733,41.54653690392196,Sales,1,1.0,blue,22,1.7154475910839424
32,63325.68708939022,9.384851232217997,42.55012427793033,Engineering,0,1.0,red,15,2.8961097157523836
62,70596.12559217213,12.383321783469565,40.93806480620804,Sales,0,1.0,blue,28,5.364471210320007
41,102432.09720558142,16.577894979426414,42.680783942226626,Finance,0,1.0,green,11,2.480212811962347
26,97539.45421989665,8.886473308242552,42.5440802917181,Sales,0,1.0,green,13,1.7283017703208865
24,99429.10130774167,11.88478407256899,42.06668776519178,Engineering,0,1.0,blue,23,1.2345419747018214
39,69181.92689459526,14.24647864964764,39.82275400597461,Engineering,0,1.0,red,17,5.404004422830699
32,72965.29343916652,12.603238495907194,42.875653450471916,Engineering,0,1.0,blue,26,3.3486270994555465
42,104239.36953251943,13.375933904232067,46.30253925753345,Sales,0,1.0,blue,27,2.1309243913985547
39,57008.69303036966,7.248667977814768,42.57179365382581,Engineering,0,1.0,green,17,2.8108633808515826
100,86219.99899782432,13.1964987492599,37.39384979869746,HR,1,1.0,red,15,2.3370441822403514
26,89680.65224796669,10.476623587532803,44.30175914409381,Sales,0,1.0,blue,19,1.136443959707193
19,73334.09688454436,12.619754569166293,40.27450444660123,Sales,0,1.0,red,15,3.788117433453787
30,87404.02420673246,11.941130538181017,46.431425380991385,Engineering,0,1.0,red,12,3.033812822394808
43,79659.61575119673,16.556666058323266,42.392726902731916,Engineering,1,1.0,blue,25,3.7049837787179394
37,80259.65728332705,13.09339064753175,38.67059861202835,Sales,0,1.0,red,28,3.006550486825844
22,90120.98603656134,11.774752341474429,37.610605020082495,Finance,1,1.0,green,8,3.1312452357985503
36,53046.93744150363,8.980614481492891,45.09948152535176,Sales,1,1.0,green,25,0.765177617960755
38,93334.00248050535,12.242293803699793,44.27180997183455,Sales,1,1.0,green,27,3.9078477520073283
26,90644.80628618073,13.646457756693646,46.272037771533384,Engineering,0,1.0,green,8,1.9116902476367312
36,93804.03796534188,11.838896216361555,42.04184897114711,Engineering,0,1.0,red,12,2.167916423085533
35,86324.77385134528,10.988687280125118,41.88694023324064,HR,0,1.0,green,28,2.472127695495984
23,103026.58646652974,10.854826672307363,40.994562415682886,Finance,0,1.0,blue,3,0.941316427574515
38,91089.21615245054,13.070282870910642,40.74341951748156,Sales,0,1.0,green,8,2.4174434921366514
40,84115.24451897615,13.518775878618314,41.31514089108437,Sales,0,1.0,blue,14,2.3478158882632707
45,96001.72323741097,14.722420230642237,42.63492666464806,Sales,0,1.0,blue,13,2.622166531067328
45,88179.47107628366,10.010000213579284,40.5121984261758,Engineering,0,1.0,green,18,1.2988204827596208
21,89888.76640539127,13.051955116835234,38.38142130625203,HR,0,1.0,green,11,3.9277088835613054
25,85878.65164155103,11.756592091164265,42.119753268028354,Sales,0,1.0,red,20,3.3980565781955727
40,,11.815531590733439,40.36760880261314,Sales,0,1.0,blue,25,2.1359598046409642
40,78467.44136093979,12.803651708068003,35.621124550119866,Sales,0,1.0,green,24,2.4184535877128495
40,67406.85844475428,12.815312507249894,43.20513478131402,HR,0,1.0,red,5,3.838148328773099
73,115416.25978255353,13.057536211583146,40.543881923765944,Sales,1,1.0,green,2,2.7425249688797804
40,60997.224315955864,9.88505761560838,43.42357890938147,Sales,0,1.0,green,25,1.7594641707962633
46,71107.55359006263,10.500377185667082,43.49569621303196,Engineering,0,1.0,green,24,2.9164081299151245
44,84139.10066956814,14.971736551035368,42.747180023045665,HR,0,1.0,blue,21,1.9121569682084365
41,98100.43084928158,11.55885506503832,47.11363568071299,Engineering,0,1.0,green,19,2.2921268258775274
31,,12.612028796035792,41.643896300055246,Engineering,0,1.0,red,15,2.9493759009774103
42,111044.12896236512,14.109332624086372,41.568720865002824,Sales,0,1.0,green,29,4.055211464905659
27,78678.29907050688,12.926886144721637,43.20734484283384,Engineering,0,1.0,green,19,5.023324744230083
32,93464.04821918927,13.093045261944079,41.82910527577241,Engineering,0,1.0,red,23,4.362615621382305
30,78837.26027656617,13.789155358487513,44.22098707478802,Finance,0,1.0,red,22,2.9281437611976022
35,105477.25435121883,7.766672478206,39.462388184848955,Sales,0,1.0,blue,16,5.257349801192177
58,65246.32278359411,11.020099689678931,39.95565110507132,Sales,0,1.0,blue,15,3.5582693443682882
16,93458.94543240295,12.937211592999184,43.15161898265243,Sales,0,1.0,blue,5,2.0203114606862678
41,103832.51905632742,14.775288614115315,39.79037812132279,Sales,0,1.0,blue,7,3.094549852322857
18,92603.55981970712,12.132191119311546,42.878197212885425,HR,0,1.0,red,18,2.3430833531241237
30,78152.3863462978,10.310567076487809,42.64000569242073,Sales,0,1.0,green,29,1.7520940736721153
45,79144.17320633559,10.363827900778995,40.811023427944676,Sales,1,1.0,green,24,1.8257762225417902
35,91960.33930040509,13.767722406906149,42.73434032046687,Sales,0,1.0,green,25,2.8527658218255576
24,82488.32848122134,11.564452835216226,39.31081510843152,Sales,0,1.0,blue,1,3.7542059906134075
27,100414.98647718164,11.985599908419326,39.8402001474726,Sales,1,1.0,red,13,4.068203255795901
41,122848.02618650417,13.230060387544638,41.64562452317587,Sales,0,1.0,red,21,1.7552820833086191
27,60228.48112872102,6.196952634612842,41.99785563814444,Sales,0,1.0,red,11,2.6967413175789128
37,77455.16037536232,16.000735023016162,41.43272292602428,Engineering,1,1.0,green,16,3.4865906797350568
35,80289.32626442482,10.537852329897877,42.86623192774622,Engineering,0,1.0,blue,27,3.15185859575161
28,126147.25828165619,12.483872738947143,42.63693283009658,Sales,0,1.0,red,26,3.694546367046896
56,63716.69939947641,8.590605973007458,45.47873361669629,Finance,0,1.0,blue,14,2.565306295219143
41,108051.50541923079,11.154917779189924,41.92942930570999,Engineering,0,1.0,red,17,4.272915235105162
14,118633.64048933721,14.489376092730193,43.969126862368256,Engineering,0,1.0,blue,15,2.995757978190961
36,66199.17329638482,8.167665640668243,43.86145102578779,Sales,1,1.0,red,12,3.7577241357212072
28,101291.94671091397,14.252400174378282,46.4479545665863,Sales,0,1.0,blue,20,2.619226285392897
43,108783.77276953377,11.452607807535232,41.90548396019545,Sales,0,1.0,red,16,3.0583909435385075
27,83236.07052650885,12.974328880440384,40.99928255709403,Sales,1,1.0,red,7,1.4039741485715245
33,86891.44107937523,13.315048826970221,44.475388444487464,Sales,0,1.0,blue,0,2.163244729958029
40,79923.3152877159,12.88284299898185,42.870865143482526,Finance,0,1.0,blue,28,2.792536311467079
43,65588.94512982204,10.270098696738348,44.7233184335678,Sales,0,1.0,green,24,3.1000615432670315
22,74073.54194479976,11.270901706929953,43.173597595979004,Sales,0,1.0,blue,25,5.681201551181571
31,58871.55893506126,9.076887645498369,37.70647581720101,Engineering,0,1.0,red,26,2.6181000071737874
30,89462.03001341686,12.98359266317616,42.652643554062365,Sales,0,1.0,red,2,1.6233597679992753
28,84662.73245821593,15.404110308031852,42.482431795902976,Engineering,1,1.0,blue,15,4.702484719454923
52,78560.14335680244,8.351118226647074,42.60621380492793,Engineering,1,1.0,green,27,4.078837751028432
39,58091.68987011738,10.47670818772393,41.815513891753234,Engineering,0,1.0,blue,1,1.843487796594137
22,89872.55182791926,11.636449448234133,38.55571294441135,Finance,0,1.0,red,14,3.465262069879309
44,99542.9829664152,12.34668284742711,43.928353834476646,Sales,0,1.0,red,0,3.8352064233295167
56,61369.02317003473,13.758352602868852,43.16753685618699,Engineering,0,1.0,green,8,3.1638251134997164
45,90697.64866556758,11.695600039284667,44.40391339479485,Finance,0,1.0,blue,15,3.3258219203978423
19,,11.368082547108699,38.602488951449494,Engineering,0,1.0,red,3,2.3677438317408797
30,74474.16895605036,14.206261412139481,42.91426897909054,Sales,0,1.0,red,11,3.503789332222407
47,115060.55920494537,13.32399113412661,41.770681324906874,Finance,0,1.0,red,0,2.5086457204188046
27,95519.15299469727,13.077955951402197,42.12757601985106,Sales,0,1.0,blue,0,0.354605854305972
39,76099.91643315255,12.225031423176228,41.633680731638215,Finance,0,1.0,blue,6,3.19626597206611
42,91062.37710065357,13.966304421839718,43.227215854960264,Sales,0,1.0,green,17,1.3240506854523382
25,90437.04734044423,10.687381217539468,41.474253758016836,Engineering,0,1.0,red,22,4.013494163457727
34,82383.9151780697,10.414611435627844,39.876170149888615,HR,0,1.0,red,27,1.8691798565647668
2,98557.94580791148,13.492201973738648,41.51285083757239,Sales,0,1.0,green,22,0.5469957910796324
24,62439.68028832806,8.749928061506184,41.351650925729,Sales,0,1.0,red,14,1.230708839143687
32,89093.4894183601,12.184359019272975,41.77321275774223,Sales,0,1.0,green,25,2.9585233417114147
22,62894.932432850226,11.366883295474976,35.36437704791972,Finance,0,1.0,green,29,3.186507812240069
51,75897.08069585176,9.188490538694088,43.68527216713741,HR,0,1.0,red,24,1.5873631836896007
20,66853.77989973057,10.137464840567471,41.07067276530644,Engineering,0,1.0,blue,12,1.9276117452577193
30,74313.1943073814,11.782047815409301,39.20369285196347,Engineering,0,1.0,blue,15,2.9919311121136185
36,110745.17716715069,14.067926512998046,43.86512703369629,HR,0,1.0,blue,6,3.9722277579706313
49,98451.90386136717,10.694084017484379,43.552731455505864,Sales,1,1.0,blue,15,1.7899178192621121
20,102417.36021303761,14.426762799809987,41.04535960745029,Sales,0,1.0,red,12,3.3791752625178946
46,69994.38389525042,12.126358455113033,39.91566124095996,Engineering,1,1.0,green,13,1.2613093710208554
35,89116.1814675978,14.620769404339942,42.35606146935874,Sales,0,1.0,green,16,3.3158887367045335
25,100569.51584700747,10.791016782439904,42.04621216917521,Sales,0,1.0,red,11,3.7557920810559433
39,87832.89617596637,11.902380823789263,43.928668565983564,Sales,0,1.0,blue,28,3.524206610722506
36,123000.84471974739,12.736967206673992,41.132528970279026,Sales,0,1.0,green,23,3.994397780687697
28,90822.7048144665,11.640979074516977,44.24984426972999,HR,0,1.0,red,23,3.927742400528843
35,94598.88163022188,13.906048294290471,40.919493993328466,Sales,0,1.0,red,19,4.8469318159501205
31,68117.87068522089,7.584872549419468,39.22833643091516,Engineering,0,1.0,blue,12,3.1086184190590864
36,102537.54680447388,16.84481107757988,39.75543448904544,Sales,0,1.0,red,23,4.849891385697044
41,88859.60009626282,13.715549213990323,41.99517692172876,Sales,0,1.0,green,19,2.0559009099134173
50,95580.43917611876,11.652936341929967,42.16897098188253,Sales,0,1.0,green,14,2.7946582562785256
22,97036.6047104547,10.895356652845312,42.395722281501556,Engineering,0,1.0,red,23,2.884996826959933
56,69011.63442368942,10.26715877710289,42.23925193776312,Engineering,0,1.0,green,20,1.957215540809838
